2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16
2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16
2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16
2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16
2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16
2.2514100777824353e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.25141007778236e-16,2.2514100777823436e-16,2.2514100777823436e-16,2.2514100777823436e-16,2.2514100777823436e-16
2.6260632653672166e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653671215e-16,2.6260632653670983e-16,2.6260632653670983e-16,2.6260632653670983e-16,2.6260632653670983e-16
3.0484377104491456e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490317e-16,3.0484377104490144e-16,3.0484377104490144e-16,3.0484377104490144e-16,3.0484377104490144e-16
3.0554266914233834e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232744e-16,3.0554266914232547e-16,3.0554266914232547e-16,3.0554266914232547e-16,3.0554266914232547e-16
3.1220125080785135e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080784016e-16,3.1220125080783823e-16,3.1220125080783823e-16,3.1220125080783823e-16,3.1220125080783823e-16
